INPUT SEQUENCE INFO:
Input Name ::	1_07_12_2020_195657_223007_input.fsa
Sequences ::	 5853
Total bpp ::	 1664690
Longest seq ::	 3094
Shortest seq ::	 24
Avg seq lenght ::	 284.0

RESULTS:
Min Identity Threshold ::	100.0
Z-THRESHOLD ::	3.0
Prediction Score ::	-54.861
Probability of being human pathogen ::	0.214
Matches::	31
Genome Coverage (%) ::	0.53
Pathogenic Families Matched ::	0
Non-Pathogenic Families Matched ::	31
The organisms is predicted as human pathogenic ::	No

MATCHED SEQUENCES:
#input_seq:	fig|1520.340.peg.2131|GT719_17335   predicted xylose isomerase   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	L-fucose isomerase related protein	ABR34549	No	100.0

#input_seq:	fig|1520.340.peg.3564|GT719_21165   predicted xylose isomerase   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	L-fucose isomerase related protein	ABR36789	No	100.0

#input_seq:	fig|1520.340.peg.4442   Surface protein PspC   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	putative cell wall binding repeat-containing protein	ABR33633	No	100.0

#input_seq:	fig|1520.340.peg.3510|GT719_04070   Undecaprenyl-phosphate alpha-N-acetylglucosaminyl 1-phosphate transferase (EC 2.7.8.33)   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	glycosyl transferase, family 4	ABR33578	No	100.0

#input_seq:	fig|1520.340.peg.2398|GT719_01490   ABC transporter, substrate-binding protein (cluster 13, osmolytes)   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	Substrate-binding region of ABC-type glycine betaine transport system	ABR35663	No	100.0

#input_seq:	fig|1520.340.peg.3566|GT719_21175   ABC transporter, permease protein 1 (cluster 1, maltose/g3p/polyamine/iron)   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	binding-protein-dependent transport systems inner membrane component	ABR36787	No	100.0

#input_seq:	fig|1520.340.peg.5510|GT719_27465   N-acetyl-D-glucosamine ABC transporter, permease protein 1   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	binding-protein-dependent transport systems inner membrane component	ABR32954	No	100.0

#input_seq:	fig|1520.340.peg.1096|GT719_13825   PTS system, mannose-specific IIC component   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	phosphotransferase system PTS, sorbose-specific IIC subunit	ABR36667	No	100.0

#input_seq:	fig|1520.340.peg.702|GT719_11930   SigI-like RNA polymerase sigma factor   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	RNA polymerase, sigma 28 subunit, FliA/WhiG family	ABR34977	No	100.0

#input_seq:	fig|1520.340.peg.101|GT719_09215   Transcriptional regulator, RpiR family   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	transcriptional regulator, RpiR family	ABR37082	No	100.0

#input_seq:	fig|1520.340.peg.3657|GT719_21615   Deoxyribose-phosphate aldolase (EC 4.1.2.4)   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	deoxyribose-phosphate aldolase	ABR32932	No	100.0

#input_seq:	fig|1520.340.peg.2396|GT719_01480   ABC transporter, permease protein (cluster 13, osmolytes)   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	binding-protein-dependent transport systems inner membrane component	ABR35661	No	100.0

#input_seq:	fig|1520.340.peg.5242|GT719_06610   putative membrane protein   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein	ABR34832	No	100.0

#input_seq:	fig|1520.340.peg.130|GT719_09345   hypothetical protein   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein	ABR37111	No	100.0

#input_seq:	fig|1520.340.peg.3536|GT719_04200   Permease   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	permease	ABR33603	No	100.0

#input_seq:	fig|1520.340.peg.3850|GT719_22690   tRNA threonylcarbamoyladenosine biosynthesis protein TsaE   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	protein of unknown function UPF0079	ABR32657	No	100.0

#input_seq:	fig|1520.340.peg.3905|GT719_22980   Mannose-6-phosphate isomerase   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	Cupin 2, conserved barrel domain protein	ABR35369	No	100.0

#input_seq:	fig|1520.340.peg.818|GT719_12460   Transcriptional regulator, AsnC family   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	putative transcriptional regulator, AsnC family	ABR34503	No	100.0

#input_seq:	fig|1520.340.peg.3731|GT719_21985   Single-stranded DNA-binding protein   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	single-strand binding protein	ABR37191	No	100.0

#input_seq:	fig|1520.340.peg.2606|GT719_02475   hypothetical protein   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein	ABR35814	No	100.0

#input_seq:	fig|1520.340.peg.5443|GT719_27155   Sigma factor RpoE regulatory protein RseC   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	positive regulator of sigma E, RseC/MucC	ABR34606	No	100.0

#input_seq:	fig|1520.340.peg.1618|GT719_14925   Nitrogen regulatory protein P-II, nitrogen-fixation associated, subunit B   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	nitrogen regulatory protein P-II	ABR34171	No	100.0

#input_seq:	fig|1520.340.peg.76|GT719_09085   Nucleoid-associated protein YaaK   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein 103	ABR37056	No	100.0

#input_seq:	fig|1520.340.peg.4435|GT719_24795   Cadmium efflux system accessory protein   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	regulatory protein, ArsR	ABR33626	No	100.0

#input_seq:	fig|1520.340.peg.604|GT719_11400   Uncharacterized protein MJ1492   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein	ABR32234	No	100.0

#input_seq:	fig|1520.340.peg.3285|GT719_20710   Anti-sigma B factor antagonist RsbV   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	anti-sigma-factor antagonist	ABR32855	No	100.0

#input_seq:	fig|1520.340.peg.4110|GT719_04775   hypothetical protein   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein	ABR34065	No	100.0

#input_seq:	fig|1520.340.peg.264|GT719_09775   hypothetical protein   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	putative acyl carrier protein	ABR34262	No	100.0

#input_seq:	fig|1520.340.peg.3543|GT719_04235   hypothetical protein   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	conserved hypothetical protein	ABR33610	No	100.0

#input_seq:	fig|1520.340.peg.2363|GT719_18385   hypothetical protein   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	hypothetical protein	ABR35250	No	100.0

#input_seq:	fig|1520.340.peg.105|GT719_09235   hypothetical protein   [Clostridium beijerinckii strain BIOML-A7 | 1520.340]
#matched_seq:	12637	CP000721	Clostridium beijerinckii NCIMB 8052, complete genome.	Clostridia	hypothetical protein	ABR37085	No	100.0

